Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\2lbm\2lbm_ligand.sdf,2lbm_ligand.sdf,sdf,17108,2026-07-11T12:40:37.300018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbm\2lbm_pocket.pdb,2lbm_pocket.pdb,pdb,83511,2026-07-11T12:40:37.305018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbm\2lbm_protein.pdb,2lbm_protein.pdb,pdb,179415,2026-07-11T12:40:37.311018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbv\2lbv_ligand.mol2,2lbv_ligand.mol2,mol2,5291,2026-07-11T12:40:37.319020,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbv\2lbv_ligand.sdf,2lbv_ligand.sdf,sdf,3831,2026-07-11T12:40:37.324018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbv\2lbv_pocket.pdb,2lbv_pocket.pdb,pdb,119556,2026-07-11T12:40:37.328019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbv\2lbv_protein.pdb,2lbv_protein.pdb,pdb,206388,2026-07-11T12:40:37.334019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lcs\2lcs_ligand.mol2,2lcs_ligand.mol2,mol2,23568,2026-07-11T12:40:37.343101,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lcs\2lcs_ligand.sdf,2lcs_ligand.sdf,sdf,17222,2026-07-11T12:40:37.347101,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lcs\2lcs_pocket.pdb,2lcs_pocket.pdb,pdb,59373,2026-07-11T12:40:37.352094,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lcs\2lcs_protein.pdb,2lcs_protein.pdb,pdb,85050,2026-07-11T12:40:37.356101,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lct\2lct_ligand.mol2,2lct_ligand.mol2,mol2,19569,2026-07-11T12:40:37.364456,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lct\2lct_ligand.sdf,2lct_ligand.sdf,sdf,14273,2026-07-11T12:40:37.368455,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lct\2lct_pocket.pdb,2lct_pocket.pdb,pdb,86427,2026-07-11T12:40:37.372455,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lct\2lct_protein.pdb,2lct_protein.pdb,pdb,141831,2026-07-11T12:40:37.377457,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lgf\2lgf_ligand.mol2,2lgf_ligand.mol2,mol2,27981,2026-07-11T12:40:37.387457,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lgf\2lgf_ligand.sdf,2lgf_ligand.sdf,sdf,20431,2026-07-11T12:40:37.391980,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lgf\2lgf_pocket.pdb,2lgf_pocket.pdb,pdb,147906,2026-07-11T12:40:37.396980,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lgf\2lgf_protein.pdb,2lgf_protein.pdb,pdb,183222,2026-07-11T12:40:37.401979,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lh8\2lh8_ligand.mol2,2lh8_ligand.mol2,mol2,3878,2026-07-11T12:40:37.409008,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lh8\2lh8_ligand.sdf,2lh8_ligand.sdf,sdf,2804,2026-07-11T12:40:37.413983,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lh8\2lh8_pocket.pdb,2lh8_pocket.pdb,pdb,45198,2026-07-11T12:40:37.417979,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lh8\2lh8_protein.pdb,2lh8_protein.pdb,pdb,136809,2026-07-11T12:40:37.423982,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lha\2lha_ligand.mol2,2lha_ligand.mol2,mol2,4356,2026-07-11T12:40:37.433004,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lha\2lha_ligand.sdf,2lha_ligand.sdf,sdf,3140,2026-07-11T12:40:37.437976,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lha\2lha_pocket.pdb,2lha_pocket.pdb,pdb,44631,2026-07-11T12:40:37.442979,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lha\2lha_protein.pdb,2lha_protein.pdb,pdb,201447,2026-07-11T12:40:37.447980,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2liq\2liq_ligand.mol2,2liq_ligand.mol2,mol2,7967,2026-07-11T12:40:37.457142,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2liq\2liq_ligand.sdf,2liq_ligand.sdf,sdf,5805,2026-07-11T12:40:37.460262,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2liq\2liq_pocket.pdb,2liq_pocket.pdb,pdb,64476,2026-07-11T12:40:37.465187,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2liq\2liq_protein.pdb,2liq_protein.pdb,pdb,187191,2026-07-11T12:40:37.470851,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lk1\2lk1_ligand.mol2,2lk1_ligand.mol2,mol2,2839,2026-07-11T12:40:37.478912,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lk1\2lk1_ligand.sdf,2lk1_ligand.sdf,sdf,2042,2026-07-11T12:40:37.482908,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lk1\2lk1_pocket.pdb,2lk1_pocket.pdb,pdb,31266,2026-07-11T12:40:37.486867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lk1\2lk1_protein.pdb,2lk1_protein.pdb,pdb,42282,2026-07-11T12:40:37.490867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lkk\2lkk_ligand.mol2,2lkk_ligand.mol2,mol2,5291,2026-07-11T12:40:37.499911,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lkk\2lkk_ligand.sdf,2lkk_ligand.sdf,sdf,3831,2026-07-11T12:40:37.503956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lkk\2lkk_pocket.pdb,2lkk_pocket.pdb,pdb,102384,2026-07-11T12:40:37.508989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lkk\2lkk_protein.pdb,2lkk_protein.pdb,pdb,163701,2026-07-11T12:40:37.513988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lko\2lko_ligand.mol2,2lko_ligand.mol2,mol2,3671,2026-07-11T12:40:37.522003,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lko\2lko_ligand.sdf,2lko_ligand.sdf,sdf,2643,2026-07-11T12:40:37.526990,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lko\2lko_pocket.pdb,2lko_pocket.pdb,pdb,60993,2026-07-11T12:40:37.530957,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lko\2lko_protein.pdb,2lko_protein.pdb,pdb,179172,2026-07-11T12:40:37.535959,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll6\2ll6_ligand.mol2,2ll6_ligand.mol2,mol2,29488,2026-07-11T12:40:37.544993,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll6\2ll6_ligand.sdf,2ll6_ligand.sdf,sdf,21529,2026-07-11T12:40:37.548959,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll6\2ll6_pocket.pdb,2ll6_pocket.pdb,pdb,159894,2026-07-11T12:40:37.553956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll6\2ll6_protein.pdb,2ll6_protein.pdb,pdb,184518,2026-07-11T12:40:37.558956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll7\2ll7_ligand.mol2,2ll7_ligand.mol2,mol2,26966,2026-07-11T12:40:37.566868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll7\2ll7_ligand.sdf,2ll7_ligand.sdf,sdf,19683,2026-07-11T12:40:37.570956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll7\2ll7_pocket.pdb,2ll7_pocket.pdb,pdb,151632,2026-07-11T12:40:37.575956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ll7\2ll7_protein.pdb,2ll7_protein.pdb,pdb,184518,2026-07-11T12:40:37.582429,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llo\2llo_ligand.mol2,2llo_ligand.mol2,mol2,31686,2026-07-11T12:40:37.590439,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llo\2llo_ligand.sdf,2llo_ligand.sdf,sdf,23148,2026-07-11T12:40:37.594385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llo\2llo_pocket.pdb,2llo_pocket.pdb,pdb,89748,2026-07-11T12:40:37.599426,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llo\2llo_protein.pdb,2llo_protein.pdb,pdb,99144,2026-07-11T12:40:37.603412,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llq\2llq_ligand.mol2,2llq_ligand.mol2,mol2,31686,2026-07-11T12:40:37.612417,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llq\2llq_ligand.sdf,2llq_ligand.sdf,sdf,23148,2026-07-11T12:40:37.617413,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llq\2llq_pocket.pdb,2llq_pocket.pdb,pdb,77598,2026-07-11T12:40:37.622412,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2llq\2llq_protein.pdb,2llq_protein.pdb,pdb,85455,2026-07-11T12:40:37.627340,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lnw\2lnw_ligand.mol2,2lnw_ligand.mol2,mol2,13793,2026-07-11T12:40:37.636392,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lnw\2lnw_ligand.sdf,2lnw_ligand.sdf,sdf,10046,2026-07-11T12:40:37.640377,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lnw\2lnw_pocket.pdb,2lnw_pocket.pdb,pdb,79137,2026-07-11T12:40:37.645381,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lnw\2lnw_protein.pdb,2lnw_protein.pdb,pdb,153900,2026-07-11T12:40:37.651381,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lo6\2lo6_ligand.mol2,2lo6_ligand.mol2,mol2,19792,2026-07-11T12:40:37.660392,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lo6\2lo6_ligand.sdf,2lo6_ligand.sdf,sdf,14453,2026-07-11T12:40:37.664382,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lo6\2lo6_pocket.pdb,2lo6_pocket.pdb,pdb,86022,2026-07-11T12:40:37.668294,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lo6\2lo6_protein.pdb,2lo6_protein.pdb,pdb,198612,2026-07-11T12:40:37.673659,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2loz\2loz_ligand.mol2,2loz_ligand.mol2,mol2,21299,2026-07-11T12:40:37.681673,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2loz\2loz_ligand.sdf,2loz_ligand.sdf,sdf,15622,2026-07-11T12:40:37.686642,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2loz\2loz_pocket.pdb,2loz_pocket.pdb,pdb,83268,2026-07-11T12:40:37.690642,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2loz\2loz_protein.pdb,2loz_protein.pdb,pdb,183708,2026-07-11T12:40:37.695641,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lp8\2lp8_ligand.mol2,2lp8_ligand.mol2,mol2,26272,2026-07-11T12:40:37.704641,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lp8\2lp8_ligand.sdf,2lp8_ligand.sdf,sdf,19385,2026-07-11T12:40:37.708642,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lp8\2lp8_pocket.pdb,2lp8_pocket.pdb,pdb,88371,2026-07-11T12:40:37.712648,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lp8\2lp8_protein.pdb,2lp8_protein.pdb,pdb,237654,2026-07-11T12:40:37.719635,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsk\2lsk_ligand.mol2,2lsk_ligand.mol2,mol2,25846,2026-07-11T12:40:37.728640,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsk\2lsk_ligand.sdf,2lsk_ligand.sdf,sdf,18869,2026-07-11T12:40:37.733640,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsk\2lsk_pocket.pdb,2lsk_pocket.pdb,pdb,67635,2026-07-11T12:40:37.737635,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsk\2lsk_protein.pdb,2lsk_protein.pdb,pdb,126846,2026-07-11T12:40:37.742655,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsp\2lsp_ligand.mol2,2lsp_ligand.mol2,mol2,23401,2026-07-11T12:40:37.750635,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsp\2lsp_ligand.sdf,2lsp_ligand.sdf,sdf,17075,2026-07-11T12:40:37.755646,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsp\2lsp_pocket.pdb,2lsp_pocket.pdb,pdb,81000,2026-07-11T12:40:37.759639,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsp\2lsp_protein.pdb,2lsp_protein.pdb,pdb,167184,2026-07-11T12:40:37.765550,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsr\2lsr_ligand.mol2,2lsr_ligand.mol2,mol2,27844,2026-07-11T12:40:37.773751,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsr\2lsr_ligand.sdf,2lsr_ligand.sdf,sdf,20322,2026-07-11T12:40:37.777880,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsr\2lsr_pocket.pdb,2lsr_pocket.pdb,pdb,88938,2026-07-11T12:40:37.783797,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsr\2lsr_protein.pdb,2lsr_protein.pdb,pdb,110889,2026-07-11T12:40:37.787887,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsv\2lsv_ligand.mol2,2lsv_ligand.mol2,mol2,12681,2026-07-11T12:40:37.795784,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsv\2lsv_ligand.sdf,2lsv_ligand.sdf,sdf,9227,2026-07-11T12:40:37.799921,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsv\2lsv_pocket.pdb,2lsv_pocket.pdb,pdb,83835,2026-07-11T12:40:37.805863,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lsv\2lsv_protein.pdb,2lsv_protein.pdb,pdb,141345,2026-07-11T12:40:37.810800,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lto\2lto_ligand.mol2,2lto_ligand.mol2,mol2,20274,2026-07-11T12:40:37.819871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lto\2lto_ligand.sdf,2lto_ligand.sdf,sdf,14808,2026-07-11T12:40:37.823800,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lto\2lto_pocket.pdb,2lto_pocket.pdb,pdb,44874,2026-07-11T12:40:37.828789,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lto\2lto_protein.pdb,2lto_protein.pdb,pdb,77112,2026-07-11T12:40:37.833233,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltv\2ltv_ligand.mol2,2ltv_ligand.mol2,mol2,18741,2026-07-11T12:40:37.841350,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltv\2ltv_ligand.sdf,2ltv_ligand.sdf,sdf,13691,2026-07-11T12:40:37.845270,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltv\2ltv_pocket.pdb,2ltv_pocket.pdb,pdb,36288,2026-07-11T12:40:37.849269,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltv\2ltv_protein.pdb,2ltv_protein.pdb,pdb,46737,2026-07-11T12:40:37.854293,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltw\2ltw_ligand.mol2,2ltw_ligand.mol2,mol2,20879,2026-07-11T12:40:37.862295,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltw\2ltw_ligand.sdf,2ltw_ligand.sdf,sdf,15253,2026-07-11T12:40:37.866316,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltw\2ltw_pocket.pdb,2ltw_pocket.pdb,pdb,34668,2026-07-11T12:40:37.870296,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltw\2ltw_protein.pdb,2ltw_protein.pdb,pdb,46899,2026-07-11T12:40:37.874341,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltx\2ltx_ligand.mol2,2ltx_ligand.mol2,mol2,23501,2026-07-11T12:40:37.884343,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltx\2ltx_ligand.sdf,2ltx_ligand.sdf,sdf,17170,2026-07-11T12:40:37.889310,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltx\2ltx_pocket.pdb,2ltx_pocket.pdb,pdb,39447,2026-07-11T12:40:37.893331,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltx\2ltx_protein.pdb,2ltx_protein.pdb,pdb,46089,2026-07-11T12:40:37.898293,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lty\2lty_ligand.mol2,2lty_ligand.mol2,mol2,23501,2026-07-11T12:40:37.907348,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lty\2lty_ligand.sdf,2lty_ligand.sdf,sdf,17170,2026-07-11T12:40:37.911310,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lty\2lty_pocket.pdb,2lty_pocket.pdb,pdb,37179,2026-07-11T12:40:37.916190,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lty\2lty_protein.pdb,2lty_protein.pdb,pdb,45036,2026-07-11T12:40:37.920200,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltz\2ltz_ligand.mol2,2ltz_ligand.mol2,mol2,23501,2026-07-11T12:40:37.929826,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltz\2ltz_ligand.sdf,2ltz_ligand.sdf,sdf,17170,2026-07-11T12:40:37.933767,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltz\2ltz_pocket.pdb,2ltz_pocket.pdb,pdb,43497,2026-07-11T12:40:37.938767,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ltz\2ltz_protein.pdb,2ltz_protein.pdb,pdb,47628,2026-07-11T12:40:37.942772,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lwi\2lwi_ligand.mol2,2lwi_ligand.mol2,mol2,3498,2026-07-11T12:40:37.951795,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lwi\2lwi_ligand.sdf,2lwi_ligand.sdf,sdf,2520,2026-07-11T12:40:37.955770,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lwi\2lwi_pocket.pdb,2lwi_pocket.pdb,pdb,43902,2026-07-11T12:40:37.959769,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lwi\2lwi_protein.pdb,2lwi_protein.pdb,pdb,213759,2026-07-11T12:40:37.964767,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ly0\2ly0_ligand.mol2,2ly0_ligand.mol2,mol2,4608,2026-07-11T12:40:37.973775,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ly0\2ly0_ligand.sdf,2ly0_ligand.sdf,sdf,3358,2026-07-11T12:40:37.977772,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ly0\2ly0_pocket.pdb,2ly0_pocket.pdb,pdb,98091,2026-07-11T12:40:37.981771,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2ly0\2ly0_protein.pdb,2ly0_protein.pdb,pdb,166536,2026-07-11T12:40:37.987159,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lya\2lya_ligand.mol2,2lya_ligand.mol2,mol2,8106,2026-07-11T12:40:37.996160,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lya\2lya_ligand.sdf,2lya_ligand.sdf,sdf,5890,2026-07-11T12:40:38.000158,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lya\2lya_pocket.pdb,2lya_pocket.pdb,pdb,58644,2026-07-11T12:40:38.004160,Doc,Source Code / Config / Report
